#NEWGEN 0
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 4587, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -1.0, 1.0, -0.5, -0.5], "ai": null, "score": 4151, "id": "g:0.G:ZAZGG.P:.T:R.M:", "genome": "ZAZGG"}
{"chromosome": [1.0, -0.5, -1.0, -0.5, -1.0], "ai": null, "score": 3081, "id": "g:0.G:ZGAGA.P:.T:R.M:", "genome": "ZGAGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 4591, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5, -0.5], "ai": null, "score": 4149, "id": "g:1.G:MNZGG.P:0,MMZAG,R,;0,MZZGG,R,.T:CO.M:0201", "genome": "MNZGG"}
{"chromosome": [0.0, 0.4981443772576835, 1.0, -0.5, -0.5], "ai": null, "score": 4151, "id": "g:2.G:MTZGG.P:0,MTZGG,R,.T:N.M:0102", "genome": "MTZGG"}
{"chromosome": [0.5, 0.0, -0.7650407642224211, -0.5, -1.0], "ai": null, "score": 3072, "id": "g:3.G:TMDGA.P:0,TMGAA,R,;0,TMGGA,R,.T:CO.M:02", "genome": "TMDGA"}
{"chromosome": [0.0, -0.012695712467000023, 1.0, -0.5, -0.5005844375363109], "ai": null, "score": 4156, "id": "g:4.G:MMZGG.P:1,MNZGG,CO,0201.T:N.M:010204", "genome": "MMZGG"}
{"chromosome": [0.0, 0.0, 1.0, -0.23797171206779, -0.5], "ai": null, "score": 4602, "id": "g:4.G:MMZJG.P:0,MMZGG,R,;3,TAZAG,CO,04.T:CO.M:03", "genome": "MMZJG"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.6893825492949404, -1.0, -0.9937976764667864], "ai": null, "score": 3057, "id": "g:5.G:QNVAA.P:4,TNAAA,CO,.T:M.M:04020002", "genome": "QNVAA"}
{"chromosome": [0.5, 0.0, -1.0, -0.5, -0.5], "ai": null, "score": 2904, "id": "g:5.G:TMAGG.P:0,TMAMA,R,;0,ZAZGG,R,.T:CO.M:", "genome": "TMAGG"}
{"chromosome": [0.5, 0.005252847982865738, -1.0, -1.0, -1.0], "ai": null, "score": 2005, "id": "g:4.G:TNAAA.P:0,TMAAA,R,;1,MNZGG,CO,0201.T:CO.M:", "genome": "TNAAA"}
{"chromosome": [0.0, 0.562385694341631, 1.0, -0.43485996204438093, -0.47681209934866753], "ai": null, "score": 954, "id": "g:5.G:MUZHG.P:4,MMZJG,CO,03.T:M.M:040301", "genome": "MUZHG"}
{"chromosome": [1.0, -0.5, -1.0, -1.0, -1.0], "ai": null, "score": 2005, "id": "g:0.G:ZGAAA.P:.T:R.M:", "genome": "ZGAAA"}
{"chromosome": [0.36659741677583546, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 2005, "id": "g:5.G:RMGGA.P:0,ZGAAA,R,;0,TMGGA,R,.T:CO.M:00", "genome": "RMGGA"}
{"chromosome": [0.0, 0.0, 1.0, -1.0, -0.5], "ai": null, "score": 1993, "id": "g:0.G:MMZAG.P:.T:R.M:", "genome": "MMZAG"}
{"chromosome": [0.9105535522125034, -0.012695712467000023, 1.0, -0.5, 0.6604938778560199], "ai": null, "score": 1550, "id": "g:5.G:YMZGV.P:4,MMZGG,N,010204.T:M.M:0400", "genome": "YMZGV"}
{"chromosome": [0.5, 0.0, -1.0, -1.0, -1.0], "ai": null, "score": 2005, "id": "g:0.G:TMAAA.P:.T:R.M:", "genome": "TMAAA"}
#NEWGEN 6
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 0.0, -0.5, -0.5, 1.0], "ai": null, "score": 6771, "id": "g:0.G:MMGGZ.P:.T:R.M:", "genome": "MMGGZ"}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 8015, "id": "g:0.G:MMZGG.P:.T:R.M:", "genome": "MMZGG"}
{"chromosome": [0.0, 0.5, 1.0, -0.5, -0.5], "ai": null, "score": 8015, "id": "g:0.G:MTZGG.P:.T:R.M:", "genome": "MTZGG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5, -0.5], "ai": null, "score": 8015, "id": "g:0.G:MZZGG.P:.T:R.M:", "genome": "MZZGG"}
{"chromosome": [0.5, -0.5, 1.0, -0.5, -0.5], "ai": null, "score": 7876, "id": "g:0.G:TGZGG.P:.T:R.M:", "genome": "TGZGG"}
{"chromosome": [0.5, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 8012, "id": "g:0.G:TMGAA.P:.T:R.M:", "genome": "TMGAA"}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 8007, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -1.0, 1.0, -0.5, -0.5], "ai": null, "score": 8015, "id": "g:0.G:ZAZGG.P:.T:R.M:", "genome": "ZAZGG"}
{"chromosome": [1.0, -0.5, -1.0, -0.5, -1.0], "ai": null, "score": 8040, "id": "g:0.G:ZGAGA.P:.T:R.M:", "genome": "ZGAGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 8012, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5, -0.5], "ai": null, "score": 8011, "id": "g:1.G:MNZGG.P:0,MMZAG,R,;0,MZZGG,R,.T:CO.M:0201", "genome": "MNZGG"}
{"chromosome": [0.0, 0.4981443772576835, 1.0, -0.5, -0.5], "ai": null, "score": 8015, "id": "g:2.G:MTZGG.P:0,MTZGG,R,.T:N.M:0102", "genome": "MTZGG"}
{"chromosome": [0.5, 0.0, -0.7650407642224211, -0.5, -1.0], "ai": null, "score": 8032, "id": "g:3.G:TMDGA.P:0,TMGAA,R,;0,TMGGA,R,.T:CO.M:02", "genome": "TMDGA"}
{"chromosome": [0.0, -0.012695712467000023, 1.0, -0.5, -0.5005844375363109], "ai": null, "score": 8022, "id": "g:4.G:MMZGG.P:1,MNZGG,CO,0201.T:N.M:010204", "genome": "MMZGG"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.6893825492949404, -1.0, -0.9937976764667864], "ai": null, "score": 8017, "id": "g:5.G:QNVAA.P:4,TNAAA,CO,.T:M.M:04020002", "genome": "QNVAA"}
{"chromosome": [0.5, 0.005252847982865738, -1.0, -1.0, -1.0], "ai": null, "score": 7307, "id": "g:4.G:TNAAA.P:0,TMAAA,R,;1,MNZGG,CO,0201.T:CO.M:", "genome": "TNAAA"}
{"chromosome": [1.0, -0.5, -1.0, -1.0, -1.0], "ai": null, "score": 7307, "id": "g:0.G:ZGAAA.P:.T:R.M:", "genome": "ZGAAA"}
{"chromosome": [0.36659741677583546, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 7307, "id": "g:5.G:RMGGA.P:0,ZGAAA,R,;0,TMGGA,R,.T:CO.M:00", "genome": "RMGGA"}
{"chromosome": [0.0, 0.0, 1.0, -1.0, -0.5], "ai": null, "score": 7292, "id": "g:0.G:MMZAG.P:.T:R.M:", "genome": "MMZAG"}
{"chromosome": [0.5, 0.0, -1.0, -1.0, -1.0], "ai": null, "score": 7307, "id": "g:0.G:TMAAA.P:.T:R.M:", "genome": "TMAAA"}
{"chromosome": [0.0, 0.0035730165493328865, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 8014, "id": "g:6.G:MNZGG.P:1,MNZGG,CO,0201.T:N.M:010302", "genome": "MNZGG"}
{"chromosome": [0.0, 0.0, 0.9965915557228158, -0.6336871582892469, -0.5], "ai": null, "score": 8022, "id": "g:6.G:MMZEG.P:0,MMZGG,R,.T:N.M:0203", "genome": "MMZEG"}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.45224146526379516], "ai": null, "score": 1119, "id": "g:6.G:MMZGH.P:0,MMZAG,R,;0,MTZGG,R,.T:CO.M:04", "genome": "MMZGH"}
{"chromosome": [0.0, 0.0, -0.5, -0.5, -0.8473500886227205], "ai": null, "score": 1673, "id": "g:6.G:MMGGB.P:0,MTZGG,R,;0,MMGGZ,R,.T:CO.M:0304", "genome": "MMGGB"}
#NEWGEN 7
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 0.0, -0.5, -0.5, 1.0], "ai": null, "score": 13242, "id": "g:0.G:MMGGZ.P:.T:R.M:", "genome": "MMGGZ"}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 6283, "id": "g:0.G:MMZGG.P:.T:R.M:", "genome": "MMZGG"}
{"chromosome": [0.0, 0.5, 1.0, -0.5, -0.5], "ai": null, "score": 6283, "id": "g:0.G:MTZGG.P:.T:R.M:", "genome": "MTZGG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5, -0.5], "ai": null, "score": 6283, "id": "g:0.G:MZZGG.P:.T:R.M:", "genome": "MZZGG"}
{"chromosome": [0.5, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 8469, "id": "g:0.G:TMGAA.P:.T:R.M:", "genome": "TMGAA"}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 10960, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -0.5, -1.0, -0.5, -1.0], "ai": null, "score": 6847, "id": "g:0.G:ZGAGA.P:.T:R.M:", "genome": "ZGAGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 6078, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5, -0.5], "ai": null, "score": 6282, "id": "g:1.G:MNZGG.P:0,MMZAG,R,;0,MZZGG,R,.T:CO.M:0201", "genome": "MNZGG"}
{"chromosome": [0.0, 0.4981443772576835, 1.0, -0.5, -0.5], "ai": null, "score": 6283, "id": "g:2.G:MTZGG.P:0,MTZGG,R,.T:N.M:0102", "genome": "MTZGG"}
{"chromosome": [0.5, 0.0, -0.7650407642224211, -0.5, -1.0], "ai": null, "score": 8478, "id": "g:3.G:TMDGA.P:0,TMGAA,R,;0,TMGGA,R,.T:CO.M:02", "genome": "TMDGA"}
{"chromosome": [0.0, -0.012695712467000023, 1.0, -0.5, -0.5005844375363109], "ai": null, "score": 6285, "id": "g:4.G:MMZGG.P:1,MNZGG,CO,0201.T:N.M:010204", "genome": "MMZGG"}
{"chromosome": [0.5, 0.005252847982865738, -1.0, -1.0, -1.0], "ai": null, "score": 8506, "id": "g:4.G:TNAAA.P:0,TMAAA,R,;1,MNZGG,CO,0201.T:CO.M:", "genome": "TNAAA"}
{"chromosome": [1.0, -0.5, -1.0, -1.0, -1.0], "ai": null, "score": 8496, "id": "g:0.G:ZGAAA.P:.T:R.M:", "genome": "ZGAAA"}
{"chromosome": [0.36659741677583546, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 8506, "id": "g:5.G:RMGGA.P:0,ZGAAA,R,;0,TMGGA,R,.T:CO.M:00", "genome": "RMGGA"}
{"chromosome": [0.0, 0.0, 1.0, -1.0, -0.5], "ai": null, "score": 8485, "id": "g:0.G:MMZAG.P:.T:R.M:", "genome": "MMZAG"}
{"chromosome": [0.5, 0.0, -1.0, -1.0, -1.0], "ai": null, "score": 8506, "id": "g:0.G:TMAAA.P:.T:R.M:", "genome": "TMAAA"}
{"chromosome": [0.0, 0.0035730165493328865, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 6284, "id": "g:6.G:MNZGG.P:1,MNZGG,CO,0201.T:N.M:010302", "genome": "MNZGG"}
{"chromosome": [0.0, 0.0, 0.9965915557228158, -0.6336871582892469, -0.5], "ai": null, "score": 8477, "id": "g:6.G:MMZEG.P:0,MMZGG,R,.T:N.M:0203", "genome": "MMZEG"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.6893825492949404, -0.9646408984912251, -0.9937976764667864], "ai": null, "score": 6283, "id": "g:7.G:QNVAA.P:0,TMAAA,R,;5,QNVAA,M,04020002.T:CO.M:03", "genome": "QNVAA"}
{"chromosome": [0.0, 0.7811855633638787, 1.0, -1.0, -0.5], "ai": null, "score": 3769, "id": "g:7.G:MXZAG.P:0,MMZAG,R,;0,ZGAAA,R,.T:CO.M:01", "genome": "MXZAG"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.6893825492949404, -1.0, -0.9937976764667864], "ai": null, "score": 3788, "id": "g:5.G:QNVAA.P:4,TNAAA,CO,.T:M.M:04020002", "genome": "QNVAA"}
{"chromosome": [0.5, -0.5, 1.0, -0.5, -0.5], "ai": null, "score": 5973, "id": "g:0.G:TGZGG.P:.T:R.M:", "genome": "TGZGG"}
{"chromosome": [0.0, -0.5, 1.0, -0.5765257920826818, -0.5], "ai": null, "score": 1072, "id": "g:7.G:MGZFG.P:0,MTZGG,R,;0,ZGAAA,R,.T:CO.M:03", "genome": "MGZFG"}
#NEWGEN 8
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 0.0, -0.5, -0.5, 1.0], "ai": null, "score": 11452, "id": "g:0.G:MMGGZ.P:.T:R.M:", "genome": "MMGGZ"}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 9031, "id": "g:0.G:MMZGG.P:.T:R.M:", "genome": "MMZGG"}
{"chromosome": [0.0, 0.5, 1.0, -0.5, -0.5], "ai": null, "score": 9031, "id": "g:0.G:MTZGG.P:.T:R.M:", "genome": "MTZGG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5, -0.5], "ai": null, "score": 9031, "id": "g:0.G:MZZGG.P:.T:R.M:", "genome": "MZZGG"}
{"chromosome": [0.5, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 7792, "id": "g:0.G:TMGAA.P:.T:R.M:", "genome": "TMGAA"}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 9451, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -0.5, -1.0, -0.5, -1.0], "ai": null, "score": 7816, "id": "g:0.G:ZGAGA.P:.T:R.M:", "genome": "ZGAGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 9456, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5, -0.5], "ai": null, "score": 9027, "id": "g:1.G:MNZGG.P:0,MMZAG,R,;0,MZZGG,R,.T:CO.M:0201", "genome": "MNZGG"}
{"chromosome": [0.0, 0.4981443772576835, 1.0, -0.5, -0.5], "ai": null, "score": 9031, "id": "g:2.G:MTZGG.P:0,MTZGG,R,.T:N.M:0102", "genome": "MTZGG"}
{"chromosome": [0.5, 0.0, -0.7650407642224211, -0.5, -1.0], "ai": null, "score": 7811, "id": "g:3.G:TMDGA.P:0,TMGAA,R,;0,TMGGA,R,.T:CO.M:02", "genome": "TMDGA"}
{"chromosome": [0.0, -0.012695712467000023, 1.0, -0.5, -0.5005844375363109], "ai": null, "score": 9465, "id": "g:4.G:MMZGG.P:1,MNZGG,CO,0201.T:N.M:010204", "genome": "MMZGG"}
{"chromosome": [0.5, 0.005252847982865738, -1.0, -1.0, -1.0], "ai": null, "score": 5088, "id": "g:4.G:TNAAA.P:0,TMAAA,R,;1,MNZGG,CO,0201.T:CO.M:", "genome": "TNAAA"}
{"chromosome": [0.5, 0.0, -1.0, -1.0, -1.0], "ai": null, "score": 5088, "id": "g:0.G:TMAAA.P:.T:R.M:", "genome": "TMAAA"}
{"chromosome": [0.0, 0.0035730165493328865, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 9028, "id": "g:6.G:MNZGG.P:1,MNZGG,CO,0201.T:N.M:010302", "genome": "MNZGG"}
{"chromosome": [0.0, 0.0, 0.9965915557228158, -0.6336871582892469, -0.5], "ai": null, "score": 7800, "id": "g:6.G:MMZEG.P:0,MMZGG,R,.T:N.M:0203", "genome": "MMZEG"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.6893825492949404, -0.9646408984912251, -0.9937976764667864], "ai": null, "score": 9030, "id": "g:7.G:QNVAA.P:0,TMAAA,R,;5,QNVAA,M,04020002.T:CO.M:03", "genome": "QNVAA"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.6893825492949404, -1.0, -0.9937976764667864], "ai": null, "score": 7367, "id": "g:5.G:QNVAA.P:4,TNAAA,CO,.T:M.M:04020002", "genome": "QNVAA"}
{"chromosome": [0.5, -0.5, 1.0, -0.5, -0.5], "ai": null, "score": 8417, "id": "g:0.G:TGZGG.P:.T:R.M:", "genome": "TGZGG"}
{"chromosome": [0.49644949794374077, 0.005252847982865738, -1.0, -0.9867391472106285, -0.9994185089023916], "ai": null, "score": 5088, "id": "g:8.G:TNAAA.P:4,TNAAA,CO,.T:N.M:030400", "genome": "TNAAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 9447, "id": "g:8.G:TMGAA.P:0,TMGAA,R,.T:N.M:00", "genome": "TMGAA"}
{"chromosome": [0.0, 0.7811855633638787, 1.0, -1.0, -0.5], "ai": null, "score": 3704, "id": "g:7.G:MXZAG.P:0,MMZAG,R,;0,ZGAAA,R,.T:CO.M:01", "genome": "MXZAG"}
{"chromosome": [0.0, 0.5, -0.33364589916161, -1.0, -1.0], "ai": null, "score": 1947, "id": "g:8.G:MTIAA.P:0,TMAAA,R,;0,MTZGG,R,.T:CO.M:02", "genome": "MTIAA"}
{"chromosome": [-0.0005941182599240321, 1.0, 0.9988262200493393, 0.9143439814677461, -0.5], "ai": null, "score": 899, "id": "g:8.G:MZZYG.P:0,MZZGG,R,.T:N.M:02030003", "genome": "MZZYG"}
#NEWGEN 9
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 4922, "id": "g:0.G:MMZGG.P:.T:R.M:", "genome": "MMZGG"}
{"chromosome": [0.0, 0.5, 1.0, -0.5, -0.5], "ai": null, "score": 4922, "id": "g:0.G:MTZGG.P:.T:R.M:", "genome": "MTZGG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5, -0.5], "ai": null, "score": 4922, "id": "g:0.G:MZZGG.P:.T:R.M:", "genome": "MZZGG"}
{"chromosome": [0.5, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 7395, "id": "g:0.G:TMGAA.P:.T:R.M:", "genome": "TMGAA"}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 10446, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
{"chromosome": [1.0, -0.5, -1.0, -0.5, -1.0], "ai": null, "score": 7427, "id": "g:0.G:ZGAGA.P:.T:R.M:", "genome": "ZGAGA"}
{"chromosome": [1.0, -0.5, -0.5, -1.0, -1.0], "ai": null, "score": 10451, "id": "g:0.G:ZGGAA.P:.T:R.M:", "genome": "ZGGAA"}
{"chromosome": [0.0, 0.005252847982865738, 1.0, -0.5, -0.5], "ai": null, "score": 4918, "id": "g:1.G:MNZGG.P:0,MMZAG,R,;0,MZZGG,R,.T:CO.M:0201", "genome": "MNZGG"}
{"chromosome": [0.0, 0.4981443772576835, 1.0, -0.5, -0.5], "ai": null, "score": 4922, "id": "g:2.G:MTZGG.P:0,MTZGG,R,.T:N.M:0102", "genome": "MTZGG"}
{"chromosome": [0.5, 0.0, -0.7650407642224211, -0.5, -1.0], "ai": null, "score": 7409, "id": "g:3.G:TMDGA.P:0,TMGAA,R,;0,TMGGA,R,.T:CO.M:02", "genome": "TMDGA"}
{"chromosome": [0.5, 0.005252847982865738, -1.0, -1.0, -1.0], "ai": null, "score": 5443, "id": "g:4.G:TNAAA.P:0,TMAAA,R,;1,MNZGG,CO,0201.T:CO.M:", "genome": "TNAAA"}
{"chromosome": [0.5, 0.0, -1.0, -1.0, -1.0], "ai": null, "score": 5443, "id": "g:0.G:TMAAA.P:.T:R.M:", "genome": "TMAAA"}
{"chromosome": [0.0, 0.0035730165493328865, 1.0, -0.5082248231306212, -0.5], "ai": null, "score": 4921, "id": "g:6.G:MNZGG.P:1,MNZGG,CO,0201.T:N.M:010302", "genome": "MNZGG"}
{"chromosome": [0.0, 0.0, 0.9965915557228158, -0.6336871582892469, -0.5], "ai": null, "score": 7403, "id": "g:6.G:MMZEG.P:0,MMZGG,R,.T:N.M:0203", "genome": "MMZEG"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.6893825492949404, -0.9646408984912251, -0.9937976764667864], "ai": null, "score": 4921, "id": "g:7.G:QNVAA.P:0,TMAAA,R,;5,QNVAA,M,04020002.T:CO.M:03", "genome": "QNVAA"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.6893825492949404, -1.0, -0.9937976764667864], "ai": null, "score": 4924, "id": "g:5.G:QNVAA.P:4,TNAAA,CO,.T:M.M:04020002", "genome": "QNVAA"}
{"chromosome": [0.49644949794374077, 0.005252847982865738, -1.0, -0.9867391472106285, -0.9994185089023916], "ai": null, "score": 5443, "id": "g:8.G:TNAAA.P:4,TNAAA,CO,.T:N.M:030400", "genome": "TNAAA"}
{"chromosome": [0.5107245702570735, 0.0, -0.5, -1.0, -1.0], "ai": null, "score": 10443, "id": "g:8.G:TMGAA.P:0,TMGAA,R,.T:N.M:00", "genome": "TMGAA"}
{"chromosome": [0.2493913221001849, 0.005252847982865738, 0.6998525458644562, -1.0, -0.9937976764667864], "ai": null, "score": 4922, "id": "g:9.G:QNWAA.P:5,QNVAA,M,04020002.T:N.M:02", "genome": "QNWAA"}
{"chromosome": [0.0, 1.0, 1.0, -0.5, -0.5554089199261354], "ai": null, "score": 7413, "id": "g:9.G:MZZGF.P:0,MZZGG,R,.T:M.M:04", "genome": "MZZGF"}
{"chromosome": [0.49644949794374077, 0.005252847982865738, -1.0, -0.5, -0.5005844375363109], "ai": null, "score": 5596, "id": "g:9.G:TNAGG.P:4,MMZGG,N,010204;8,TNAAA,N,030400.T:CO.M:01", "genome": "TNAGG"}
{"chromosome": [1.0, -0.5, -1.0, -0.5134146616859854, -1.0], "ai": null, "score": 7427, "id": "g:9.G:ZGAGA.P:0,ZGAGA,R,;6,MNZGG,N,010302.T:CO.M:03", "genome": "ZGAGA"}
{"chromosome": [-0.4071461667898568, 0.0, -0.5, 0.8426746419591176, 0.38587139123482506], "ai": null, "score": 1823, "id": "g:9.G:HMGXS.P:0,TMGAA,R,.T:M.M:030004", "genome": "HMGXS"}
{"chromosome": [0.0, -0.012695712467000023, 1.0, -0.5, -0.5005844375363109], "ai": null, "score": 2020, "id": "g:4.G:MMZGG.P:1,MNZGG,CO,0201.T:N.M:010204", "genome": "MMZGG"}
#NEWGEN 10
#SETTINGS {"n_individuals": 24, "n_children": 24, "n_inputs": 4, "loc": "data/", "fname": "GA_out.dat", "n_attempts": 5, "mutate_rate": 0.5, "nudge_rate": 0.0, "nudge_size": 0.01, "makebaby_fullrandom_proportion": 1, "makebaby_mutatebaby_proportion": 2, "makebaby_nudgebaby_proportion": 1, "makebaby_crossover_proportion": 6, "makebaby_fullrandom_proportion_default": 1, "makebaby_mutatebaby_proportion_default": 2, "makebaby_nudgebaby_proportion_default": 1, "makebaby_fullrandom_proportion_morevariation": 3, "makebaby_mutatebaby_proportion_morevariation": 6, "makebaby_nudgebaby_proportion_morevariation": 3, "makebaby_nudgebaby_nudgesize": 0.01, "keep_best_n": 24}
{"chromosome": [0.0, 0.0, 1.0, -0.5, -0.5], "ai": null, "score": 4715, "id": "g:0.G:MMZGG.P:.T:R.M:", "genome": "MMZGG"}
{"chromosome": [0.0, 0.5, 1.0, -0.5, -0.5], "ai": null, "score": 4715, "id": "g:0.G:MTZGG.P:.T:R.M:", "genome": "MTZGG"}
{"chromosome": [0.0, 1.0, 1.0, -0.5, -0.5], "ai": null, "score": 4715, "id": "g:0.G:MZZGG.P:.T:R.M:", "genome": "MZZGG"}
{"chromosome": [0.5, 0.0, -0.5, -0.5, -1.0], "ai": null, "score": 4710, "id": "g:0.G:TMGGA.P:.T:R.M:", "genome": "TMGGA"}
